"gene_names","genes","match","rank"
"FBgn0039915__Gat","FBgn0039915","1",1
"FBgn0000303__ChAT","FBgn0000303","0",2
"FBgn0027547__CG1927","FBgn0027547","1",3
"FBgn0051760__CG31760","FBgn0051760","0",4
"FBgn0062517__CG16984","FBgn0062517","0",5
"FBgn0289108__Archease","FBgn0289108","0",6
"FBgn0019985__mGluR","FBgn0019985","1",7
"FBgn0003676__CCT1","FBgn0003676","1",8
"FBgn0038789__Ir92a","FBgn0038789","0",9
"FBgn0030617__CG9095","FBgn0030617","0",10
"FBgn0030685__Graf","FBgn0030685","1",11
"FBgn0015019__CCT3","FBgn0015019","0",12
"FBgn0029113__Uba2","FBgn0029113","0",13
"FBgn0034966__CG13563","FBgn0034966","0",14
"FBgn0264308__hbt","FBgn0264308","0",15
"FBgn0037632__CCT7","FBgn0037632","1",16
"FBgn0266599__Hsc70-4","FBgn0266599","0",17
"FBgn0033652__ths","FBgn0033652","0",18
"FBgn0033062__Ars2","FBgn0033062","1",19
"FBgn0029935__CG4615","FBgn0029935","1",20
"FBgn0023416__Ac3","FBgn0023416","1",21
"FBgn0035936__Tsp66E","FBgn0035936","1",22
"FBgn0020653__Trxr1","FBgn0020653","1",23
"FBgn0033538__CG11883","FBgn0033538","0",24
"FBgn0263995__cpo","FBgn0263995","1",25
"FBgn0035777__CG8563","FBgn0035777","0",26
"FBgn0035383__CPT2","FBgn0035383","0",27
"FBgn0261805__CG42751","FBgn0261805","0",28
"FBgn0085399__CG34370","FBgn0085399","0",29
"FBgn0284436__CCT8","FBgn0284436","1",30
"FBgn0083228__Frq2","FBgn0083228","0",31
"FBgn0259245__DIP-beta","FBgn0259245","0",32
"FBgn0028863__stol","FBgn0028863","0",33
"FBgn0027329__CCT6","FBgn0027329","1",34
"FBgn0260657__CG42540","FBgn0260657","0",35
"FBgn0262593__Shab","FBgn0262593","1",36
"FBgn0267485__asRNA:CR45835","FBgn0267485","0",37
"FBgn0267966__asRNA:CR46246","FBgn0267966","0",38
"FBgn0036607__CG13059","FBgn0036607","0",39
"FBgn0259214__PMCA","FBgn0259214","1",40
"FBgn0259222__CG42322","FBgn0259222","1",41
"FBgn0010473__tutl","FBgn0010473","1",42
"FBgn0022361__Pur-alpha","FBgn0022361","1",43
"FBgn0266866__lncRNA:CR45327","FBgn0266866","0",44
"FBgn0004926__eIF2beta","FBgn0004926","1",45
"FBgn0032382__Mal-B2","FBgn0032382","0",46
"FBgn0023550__FarO","FBgn0023550","0",47
"FBgn0085246__CG34217","FBgn0085246","0",48
"FBgn0259677__CG42346","FBgn0259677","0",49
"FBgn0261722__fwe","FBgn0261722","1",50
"FBgn0038981__CG5346","FBgn0038981","1",51
"FBgn0260446__GABA-B-R1","FBgn0260446","1",52
"FBgn0035541__CG15019","FBgn0035541","0",53
"FBgn0004401__Pep","FBgn0004401","1",54
"FBgn0085382__CG34353","FBgn0085382","0",55
"FBgn0035699__CG13300","FBgn0035699","0",56
"FBgn0001215__Hrb98DE","FBgn0001215","1",57
"FBgn0016694__Pdp1","FBgn0016694","0",58
"FBgn0004242__Syt1","FBgn0004242","0",59
"FBgn0026262__Taf3","FBgn0026262","1",60
"FBgn0001253__ImpE1","FBgn0001253","0",61
"FBgn0053513__Nmdar2","FBgn0053513","0",62
"FBgn0085391__trv","FBgn0085391","1",63
"FBgn0085412__kmr","FBgn0085412","0",64
"FBgn0051708__DIP-zeta","FBgn0051708","0",65
"FBgn0038610__CG7675","FBgn0038610","0",66
"FBgn0262869__Gfrl","FBgn0262869","0",67
"FBgn0270928__VAChT","FBgn0270928","0",68
"FBgn0030086__CCT2","FBgn0030086","1",69
"FBgn0054034__CG34034","FBgn0054034","0",70
"FBgn0035558__CG11357","FBgn0035558","0",71
"FBgn0001961__Arpc1","FBgn0001961","1",72
"FBgn0039936__Gyf","FBgn0039936","1",73
"FBgn0035245__GC","FBgn0035245","0",74
"FBgn0038504__Sur-8","FBgn0038504","1",75
"FBgn0029882__CG3226","FBgn0029882","0",76
"FBgn0035959__CG4911","FBgn0035959","1",77
"FBgn0010621__CCT5","FBgn0010621","1",78
"FBgn0264775__CG44013","FBgn0264775","0",79
"FBgn0024963__GluClalpha","FBgn0024963","1",80
"FBgn0031384__CG4238","FBgn0031384","1",81
"FBgn0050008__CG30008","FBgn0050008","0",82
"FBgn0036725__CG18265","FBgn0036725","0",83
"FBgn0259977__Tdc1","FBgn0259977","0",84
"FBgn0052432__CG32432","FBgn0052432","1",85
"FBgn0010762__simj","FBgn0010762","1",86
"FBgn0025936__Eph","FBgn0025936","1",87
"FBgn0031064__CG12531","FBgn0031064","1",88
"FBgn0032444__CCT4","FBgn0032444","1",89
"FBgn0265974__ttv","FBgn0265974","1",90
"FBgn0039900__Syt7","FBgn0039900","1",91
"FBgn0013576__mtd","FBgn0013576","1",92
"FBgn0028879__wwk","FBgn0028879","1",93
"FBgn0033725__Cpr49Ac","FBgn0033725","0",94
"FBgn0261705__CG42741","FBgn0261705","0",95
"FBgn0003710__tipE","FBgn0003710","0",96
"FBgn0038126__CG8483","FBgn0038126","0",97
"FBgn0053970__osy","FBgn0053970","1",98
"FBgn0283681__Tcs3","FBgn0283681","0",99
"FBgn0053258__CG33258","FBgn0053258","0",100
"FBgn0050158__CG30158","FBgn0050158","1",101
"FBgn0035816__CG13685","FBgn0035816","0",102
"FBgn0029867__CG3847","FBgn0029867","1",103
"FBgn0028644__beat-Ic","FBgn0028644","0",104
"FBgn0004509__Fur1","FBgn0004509","1",105
"FBgn0267534__asRNA:CR45874","FBgn0267534","0",106
"FBgn0085432__pan","FBgn0085432","1",107
"FBgn0025571__SF1","FBgn0025571","0",108
"FBgn0004118__nAChRbeta2","FBgn0004118","1",109
"FBgn0033677__CG8321","FBgn0033677","1",110
"FBgn0038201__PK1-R","FBgn0038201","0",111
"FBgn0264815__Pde1c","FBgn0264815","0",112
"FBgn0052190__NUCB1","FBgn0052190","1",113
"FBgn0036463__Reck","FBgn0036463","1",114
"FBgn0035831__Pop4","FBgn0035831","0",115
"FBgn0034218__CG18467","FBgn0034218","0",116
"FBgn0266275__asRNA:CR44960","FBgn0266275","0",117
"FBgn0267472__asRNA:CR45822","FBgn0267472","0",118
"FBgn0026189__promL","FBgn0026189","1",119
"FBgn0266354__CG45002","FBgn0266354","0",120
"FBgn0011259__Sema1a","FBgn0011259","0",121
"FBgn0004175__Mst84Dd","FBgn0004175","0",122
"FBgn0051646__DIP-theta","FBgn0051646","0",123
"FBgn0011573__Cdc37","FBgn0011573","1",124
"FBgn0038881__aus","FBgn0038881","1",125
"FBgn0037202__Ssl1","FBgn0037202","1",126
"FBgn0085407__Pvf3","FBgn0085407","0",127
"FBgn0283657__Tlk","FBgn0283657","1",128
"FBgn0036807__CG6893","FBgn0036807","0",129
"FBgn0004198__ct","FBgn0004198","0",130
"FBgn0052082__IRSp53","FBgn0052082","1",131
"FBgn0063649__CG6006","FBgn0063649","1",132
"FBgn0053784__CG33784","FBgn0053784","0",133
"FBgn0261403__sxc","FBgn0261403","1",134
"FBgn0025725__alphaCOP","FBgn0025725","0",135
"FBgn0037763__CG16904","FBgn0037763","0",136
"FBgn0029922__CG14431","FBgn0029922","0",137
"FBgn0034136__DAT","FBgn0034136","0",138
"FBgn0020238__14-3-3epsilon","FBgn0020238","1",139
"FBgn0262636__dati","FBgn0262636","1",140
"FBgn0037624__Nasp","FBgn0037624","0",141
"FBgn0051344__CG31344","FBgn0051344","1",142
"FBgn0283451__br","FBgn0283451","0",143
"FBgn0265276__l(3)neo38","FBgn0265276","1",144
"FBgn0039064__CG4467","FBgn0039064","0",145
"FBgn0052177__Ndfip","FBgn0052177","0",146
"FBgn0050403__CG30403","FBgn0050403","1",147
"FBgn0039923__MED26","FBgn0039923","1",148
"FBgn0259145__CG42260","FBgn0259145","1",149
"FBgn0029962__CARPA","FBgn0029962","0",150
"FBgn0052062__Rbfox1","FBgn0052062","1",151
"FBgn0039908__Asator","FBgn0039908","1",152
"FBgn0003435__sm","FBgn0003435","0",153
"FBgn0010019__Cyp4g1","FBgn0010019","0",154
"FBgn0033196__HisT","FBgn0033196","1",155
"FBgn0032961__CG1416","FBgn0032961","0",156
"FBgn0260862__Vti1a","FBgn0260862","1",157
"FBgn0263603__Zn72D","FBgn0263603","1",158
"FBgn0036337__Adk2","FBgn0036337","1",159
"FBgn0035244__ABCB7","FBgn0035244","0",160
"FBgn0030706__Lrp4","FBgn0030706","1",161
"FBgn0044328__CG32052","FBgn0044328","0",162
"FBgn0027453__Dnz1","FBgn0027453","0",163
"FBgn0064766__CG7600","FBgn0064766","0",164
"FBgn0039911__CG1909","FBgn0039911","1",165
"FBgn0259984__kuz","FBgn0259984","1",166
"FBgn0265376__lncRNA:CR44317","FBgn0265376","0",167
"FBgn0053087__LRP1","FBgn0053087","0",168
"FBgn0032957__CG2225","FBgn0032957","1",169
"FBgn0034317__CG14499","FBgn0034317","0",170
"FBgn0038156__side-IV","FBgn0038156","0",171
"FBgn0036285__toe","FBgn0036285","0",172
"FBgn0038009__CG17738","FBgn0038009","0",173
"FBgn0039465__Tsp97E","FBgn0039465","1",174
"FBgn0028543__NimB2","FBgn0028543","0",175
"FBgn0051665__wry","FBgn0051665","0",176
"FBgn0037326__CG14669","FBgn0037326","0",177
"FBgn0263510__nclb","FBgn0263510","0",178
"FBgn0029979__mahe","FBgn0029979","1",179
"FBgn0260943__Rbp6","FBgn0260943","0",180
"FBgn0264694__mgr","FBgn0264694","0",181
"FBgn0053159__CG33159","FBgn0053159","0",182
"FBgn0029997__CG2258","FBgn0029997","1",183
"FBgn0037547__CG7910","FBgn0037547","0",184
"FBgn0021872__Xbp1","FBgn0021872","1",185
"FBgn0037698__CG16779","FBgn0037698","1",186
"FBgn0039902__Zip102B","FBgn0039902","1",187
"FBgn0029137__Patsas","FBgn0029137","0",188
"FBgn0026869__Tdg","FBgn0026869","0",189
"FBgn0027101__Dyrk3","FBgn0027101","1",190
"FBgn0026061__Mipp1","FBgn0026061","0",191
"FBgn0028374__Hug","FBgn0028374","0",192
"FBgn0263846__CG43707","FBgn0263846","1",193
"FBgn0030596__CG12398","FBgn0030596","0",194
"FBgn0004244__Rdl","FBgn0004244","0",195
"FBgn0035948__CG5644","FBgn0035948","1",196
"FBgn0032055__Sgp","FBgn0032055","0",197
"FBgn0011582__Dop1R1","FBgn0011582","0",198
"FBgn0034636__twz","FBgn0034636","0",199
"FBgn0032773__fon","FBgn0032773","0",200
"FBgn0034911__GlyT","FBgn0034911","0",201
"FBgn0015778__rin","FBgn0015778","1",202
"FBgn0003255__rk","FBgn0003255","1",203
"FBgn0035583__hoka","FBgn0035583","0",204
"FBgn0003392__shi","FBgn0003392","1",205
"FBgn0024194__rasp","FBgn0024194","0",206
"FBgn0035791__CG8539","FBgn0035791","0",207
"FBgn0032512__Bdp1","FBgn0032512","1",208
"FBgn0037746__CG8478","FBgn0037746","1",209
"FBgn0261270__Sps1","FBgn0261270","0",210
"FBgn0033252__CG12769","FBgn0033252","1",211
"FBgn0053100__eIF4EHP","FBgn0053100","0",212
"FBgn0085420__DIP-delta","FBgn0085420","0",213
"FBgn0035557__CG11353","FBgn0035557","0",214
"FBgn0003429__slo","FBgn0003429","1",215
"FBgn0037525__CG17816","FBgn0037525","1",216
"FBgn0000639__Fbp1","FBgn0000639","0",217
"FBgn0261854__aPKC","FBgn0261854","0",218
"FBgn0032362__spz4","FBgn0032362","0",219
"FBgn0267702__lncRNA:CR46035","FBgn0267702","1",220
"FBgn0026418__Hsp110","FBgn0026418","0",221
"FBgn0040805__CG12355","FBgn0040805","0",222
"FBgn0265262__Vha68-1","FBgn0265262","0",223
"FBgn0001138__grn","FBgn0001138","0",224
"FBgn0032021__CG7781","FBgn0032021","0",225
"FBgn0085413__CG34384","FBgn0085413","1",226
"FBgn0264607__CaMKII","FBgn0264607","1",227
"FBgn0036030__Prps","FBgn0036030","1",228
"FBgn0288846__unc-45","FBgn0288846","0",229
"FBgn0038282__dpr9","FBgn0038282","0",230
"FBgn0037690__Task7","FBgn0037690","0",231
"FBgn0038973__Pebp1","FBgn0038973","0",232
"FBgn0033558__alka","FBgn0033558","0",233
"FBgn0016061__side","FBgn0016061","0",234
"FBgn0259212__cno","FBgn0259212","1",235
"FBgn0036550__CG17026","FBgn0036550","0",236
"FBgn0035824__CG8281","FBgn0035824","0",237
"FBgn0032495__CG16820","FBgn0032495","0",238
"FBgn0002069__AspRS","FBgn0002069","0",239
"FBgn0036519__CG7650","FBgn0036519","0",240
"FBgn0035170__dpr20","FBgn0035170","1",241
"FBgn0037128__CG14572","FBgn0037128","0",242
"FBgn0033627__CG13204","FBgn0033627","1",243
"FBgn0286028__lncRNA:CR46348","FBgn0286028","1",244
"FBgn0024352__Stip1","FBgn0024352","0",245
"FBgn0004575__Syn","FBgn0004575","1",246
"FBgn0037614__TMEM216","FBgn0037614","1",247
"FBgn0036518__RhoGAP71E","FBgn0036518","1",248
"FBgn0005658__Ets65A","FBgn0005658","0",249
"FBgn0261090__Sytbeta","FBgn0261090","0",250
"FBgn0265190__PIG-S","FBgn0265190","0",251
"FBgn0040752__Prosap","FBgn0040752","1",252
"FBgn0266347__nAChRalpha4","FBgn0266347","1",253
"FBgn0002917__na","FBgn0002917","1",254
"FBgn0031437__Arpc5","FBgn0031437","0",255
"FBgn0001311__kkv","FBgn0001311","0",256
"FBgn0261835__lncRNA:CR42767","FBgn0261835","0",257
"FBgn0038950__CG5382","FBgn0038950","0",258
"FBgn0038511__cysu","FBgn0038511","0",259
"FBgn0035400__CG11537","FBgn0035400","1",260
"FBgn0011693__Pdh","FBgn0011693","0",261
"FBgn0011206__bol","FBgn0011206","1",262
"FBgn0023528__CG2924","FBgn0023528","1",263
"FBgn0087012__5-HT2A","FBgn0087012","0",264
"FBgn0013467__igl","FBgn0013467","0",265
"FBgn0264270__Sxl","FBgn0264270","1",266
"FBgn0035510__Cpr64Aa","FBgn0035510","0",267
"FBgn0033958__jef","FBgn0033958","0",268
"FBgn0036581__MED10","FBgn0036581","0",269
"FBgn0040823__dpr6","FBgn0040823","1",270
"FBgn0259935__CG42458","FBgn0259935","0",271
"FBgn0015622__Cnx99A","FBgn0015622","1",272
"FBgn0262509__nrm","FBgn0262509","0",273
"FBgn0038879__CG17298","FBgn0038879","0",274
"FBgn0029710__CG3568","FBgn0029710","0",275
"FBgn0260635__Diap1","FBgn0260635","1",276
"FBgn0041605__cpx","FBgn0041605","1",277
"FBgn0030804__CG13002","FBgn0030804","0",278
"FBgn0261822__Bsg","FBgn0261822","1",279
"FBgn0020299__stumps","FBgn0020299","0",280
"FBgn0005586__Rab3","FBgn0005586","0",281
"FBgn0038134__wntD","FBgn0038134","0",282
"FBgn0085414__dpr12","FBgn0085414","0",283
"FBgn0033869__Cpr50Cb","FBgn0033869","0",284
"FBgn0011288__Snap25","FBgn0011288","1",285
"FBgn0039886__CG2003","FBgn0039886","0",286
"FBgn0004619__GluRIA","FBgn0004619","1",287
"FBgn0030830__CG5172","FBgn0030830","0",288
"FBgn0031424__VGlut","FBgn0031424","0",289
"FBgn0047334__BG642312","FBgn0047334","0",290
"FBgn0040324__Ephrin","FBgn0040324","0",291
"FBgn0034231__APC10","FBgn0034231","0",292
"FBgn0033911__VGAT","FBgn0033911","1",293
"FBgn0004577__Pxd","FBgn0004577","0",294
"FBgn0033308__CG8736","FBgn0033308","0",295
"FBgn0015025__CkIIalpha-i1","FBgn0015025","1",296
"FBgn0039584__beat-VI","FBgn0039584","0",297
"FBgn0036805__Chmp1","FBgn0036805","0",298
"FBgn0028983__Spn55B","FBgn0028983","1",299
"FBgn0036934__sNPF-R","FBgn0036934","0",300
"FBgn0026015__Top3beta","FBgn0026015","1",301
"FBgn0038180__Cht5","FBgn0038180","0",302
"FBgn0031497__SerRS","FBgn0031497","0",303
"FBgn0029837__Tsp5D","FBgn0029837","0",304
"FBgn0040097__lectin-30A","FBgn0040097","0",305
"FBgn0266083__ocm","FBgn0266083","0",306
"FBgn0051140__CG31140","FBgn0051140","0",307
"FBgn0263354__CG42784","FBgn0263354","0",308
"FBgn0038275__CG3817","FBgn0038275","0",309
"FBgn0032122__CG31883","FBgn0032122","0",310
"FBgn0039538__CG12883","FBgn0039538","0",311
"FBgn0037603__Sys1","FBgn0037603","0",312
"FBgn0039563__CG4951","FBgn0039563","0",313
"FBgn0287184__FASN3","FBgn0287184","0",314
"FBgn0260766__CG42564","FBgn0260766","0",315
"FBgn0285925__Fas1","FBgn0285925","0",316
"FBgn0259223__CG42323","FBgn0259223","0",317
"FBgn0027279__l(1)G0196","FBgn0027279","1",318
"FBgn0030932__Ggt-1","FBgn0030932","0",319
"FBgn0039067__wda","FBgn0039067","1",320
"FBgn0032292__EMC3","FBgn0032292","1",321
"FBgn0000308__chic","FBgn0000308","1",322
"FBgn0053337__CG33337","FBgn0053337","0",323
"FBgn0051324__Cipc","FBgn0051324","0",324
"FBgn0052107__CG32107","FBgn0052107","1",325
"FBgn0260486__Ziz","FBgn0260486","1",326
"FBgn0031110__Obp19b","FBgn0031110","0",327
"FBgn0040395__Unc-76","FBgn0040395","1",328
"FBgn0037949__prd1","FBgn0037949","1",329
"FBgn0010877__l(3)05822","FBgn0010877","1",330
"FBgn0052016__4E-T","FBgn0052016","1",331
"FBgn0259239__CG42337","FBgn0259239","0",332
"FBgn0260859__Bet3","FBgn0260859","0",333
"FBgn0038313__CG4338","FBgn0038313","0",334
"FBgn0051221__CG31221","FBgn0051221","0",335
"FBgn0287186__scro","FBgn0287186","0",336
"FBgn0038292__CG3987","FBgn0038292","0",337
"FBgn0014163__fax","FBgn0014163","1",338
"FBgn0001291__Jra","FBgn0001291","1",339
"FBgn0039932__fuss","FBgn0039932","1",340
"FBgn0020620__RN-tre","FBgn0020620","0",341
"FBgn0020372__TM4SF","FBgn0020372","0",342
"FBgn0020762__Atet","FBgn0020762","1",343
"FBgn0051097__CG31097","FBgn0051097","0",344
"FBgn0034326__CG18540","FBgn0034326","0",345
"FBgn0034214__CG6550","FBgn0034214","1",346
"FBgn0052364__tut","FBgn0052364","0",347
"FBgn0002440__l(3)mbn","FBgn0002440","1",348
"FBgn0039452__CG14245","FBgn0039452","0",349
"FBgn0042693__wrd","FBgn0042693","0",350
"FBgn0040370__CG13375","FBgn0040370","0",351
"FBgn0035989__Atat","FBgn0035989","0",352
"FBgn0039481__Cpr97Eb","FBgn0039481","0",353
"FBgn0261649__tinc","FBgn0261649","0",354
"FBgn0266706__lncRNA:CR45196","FBgn0266706","0",355
"FBgn0000500__Dsk","FBgn0000500","0",356
"FBgn0267790__rump","FBgn0267790","1",357
"FBgn0000546__EcR","FBgn0000546","1",358
"FBgn0053543__CG33543","FBgn0053543","0",359
"FBgn0262855__CG43219","FBgn0262855","0",360
"FBgn0263260__sel","FBgn0263260","0",361
"FBgn0010905__Spn","FBgn0010905","1",362
"FBgn0051774__fred","FBgn0051774","0",363
"FBgn0262722__lncRNA:CR43166","FBgn0262722","0",364
"FBgn0264750__CG44008","FBgn0264750","0",365
"FBgn0035538__DopEcR","FBgn0035538","1",366
"FBgn0040388__boi","FBgn0040388","1",367
"FBgn0029766__CG15784","FBgn0029766","0",368
"FBgn0004865__Eip78C","FBgn0004865","0",369
"FBgn0037064__CG9389","FBgn0037064","0",370
"FBgn0032704__Jwa","FBgn0032704","1",371
"FBgn0038202__CG12402","FBgn0038202","0",372
"FBgn0034588__CG9394","FBgn0034588","0",373
"FBgn0265524__asRNA:CR44374","FBgn0265524","0",374
"FBgn0038575__CG7208","FBgn0038575","0",375
"FBgn0035649__PXo","FBgn0035649","1",376
"FBgn0038606__CG15803","FBgn0038606","0",377
"FBgn0032402__PLCXD","FBgn0032402","0",378
"FBgn0034331__BomBc2","FBgn0034331","0",379
"FBgn0013334__Sap47","FBgn0013334","1",380
"FBgn0001230__Hsp68","FBgn0001230","1",381
"FBgn0011666__msi","FBgn0011666","0",382
"FBgn0035802__Pura","FBgn0035802","0",383
"FBgn0287720__Pen","FBgn0287720","0",384
"FBgn0030040__CG15347","FBgn0030040","0",385
"FBgn0040609__CG3348","FBgn0040609","0",386
"FBgn0033368__CG13743","FBgn0033368","0",387
"FBgn0036091__CG18628","FBgn0036091","0",388
"FBgn0015584__Acp53Ea","FBgn0015584","0",389
"FBgn0004514__Oct-TyrR","FBgn0004514","0",390
"FBgn0024361__Tsp2A","FBgn0024361","0",391
"FBgn0031287__CG4291","FBgn0031287","0",392
"FBgn0004511__dy","FBgn0004511","0",393
"FBgn0035915__S-Lap1","FBgn0035915","0",394
"FBgn0264855__AP-2alpha","FBgn0264855","0",395
"FBgn0031906__CG5160","FBgn0031906","0",396
"FBgn0036970__Spn77Bc","FBgn0036970","0",397
"FBgn0027600__obst-B","FBgn0027600","0",398
"FBgn0039929__CG11076","FBgn0039929","0",399
"FBgn0032507__CG9377","FBgn0032507","0",400
"FBgn0037736__side-VII","FBgn0037736","0",401
"FBgn0034153__Acp53C14b","FBgn0034153","0",402
"FBgn0026238__gus","FBgn0026238","1",403
"FBgn0001233__Hsp83","FBgn0001233","0",404
"FBgn0005775__Con","FBgn0005775","0",405
"FBgn0032535__Ance-2","FBgn0032535","0",406
"FBgn0053194__CheA29a","FBgn0053194","0",407
"FBgn0025835__CG17707","FBgn0025835","0",408
"FBgn0040309__Prx2","FBgn0040309","1",409
"FBgn0002413__dco","FBgn0002413","1",410
"FBgn0005664__Crys","FBgn0005664","0",411
"FBgn0036314__Sf3a2","FBgn0036314","0",412
"FBgn0264721__lncRNA:CR43989","FBgn0264721","0",413
"FBgn0286507__vrs","FBgn0286507","0",414
"FBgn0050021__metro","FBgn0050021","1",415
"FBgn0046763__peg","FBgn0046763","0",416
"FBgn0003598__Su(var)3-7","FBgn0003598","1",417
"FBgn0040794__CG13056","FBgn0040794","0",418
"FBgn0039594__snu","FBgn0039594","0",419
"FBgn0264922__Sumo","FBgn0264922","1",420
"FBgn0030357__Sclp","FBgn0030357","0",421
"FBgn0038295__Gyc88E","FBgn0038295","0",422
"FBgn0028932__CG16890","FBgn0028932","1",423
"FBgn0051207__CG31207","FBgn0051207","0",424
"FBgn0264089__sli","FBgn0264089","1",425
"FBgn0264001__bru3","FBgn0264001","0",426
"FBgn0036038__defl","FBgn0036038","1",427
"FBgn0032506__CG9395","FBgn0032506","0",428
"FBgn0033028__hrm","FBgn0033028","0",429
"FBgn0034725__CG6044","FBgn0034725","0",430
"FBgn0003256__rl","FBgn0003256","1",431
"FBgn0261698__SLO2","FBgn0261698","1",432
"FBgn0038888__CheB93a","FBgn0038888","0",433
"FBgn0267408__AOX1","FBgn0267408","0",434
"FBgn0032381__Mal-B1","FBgn0032381","0",435
"FBgn0020907__Scp2","FBgn0020907","0",436
"FBgn0036778__Cyp312a1","FBgn0036778","0",437
"FBgn0038603__PKD","FBgn0038603","1",438
"FBgn0000615__exu","FBgn0000615","1",439
"FBgn0033872__CG6329","FBgn0033872","1",440
"FBgn0034816__CG3085","FBgn0034816","0",441
"FBgn0036142__Adck5","FBgn0036142","0",442
"FBgn0000024__Ace","FBgn0000024","1",443
"FBgn0261989__CG42807","FBgn0261989","0",444
"FBgn0030613__Rab3-GEF","FBgn0030613","1",445
"FBgn0036553__CG17027","FBgn0036553","1",446
"FBgn0031142__r-cup","FBgn0031142","0",447
"FBgn0037546__mAChR-B","FBgn0037546","0",448
"FBgn0039223__CG5805","FBgn0039223","1",449
"FBgn0036821__CG3961","FBgn0036821","1",450
"FBgn0033287__CG8701","FBgn0033287","0",451
"FBgn0266464__Nsf2","FBgn0266464","1",452
"FBgn0050085__Rif1","FBgn0050085","0",453
"FBgn0031239__CG17075","FBgn0031239","1",454
"FBgn0039480__Cpr97Ea","FBgn0039480","0",455
"FBgn0030990__CG7556","FBgn0030990","0",456
"FBgn0040297__Nhe2","FBgn0040297","1",457
"FBgn0039805__Cpr100A","FBgn0039805","0",458
"FBgn0036730__qjt","FBgn0036730","0",459
"FBgn0024944__Oamb","FBgn0024944","0",460
"FBgn0019828__dj","FBgn0019828","0",461
"FBgn0052699__LPCAT","FBgn0052699","1",462
"FBgn0038658__CG14292","FBgn0038658","0",463
"FBgn0263345__asRNA:CR43426","FBgn0263345","0",464
"FBgn0020255__Ran","FBgn0020255","1",465
"FBgn0051467__CG31467","FBgn0051467","0",466
"FBgn0086708__stv","FBgn0086708","1",467
"FBgn0270925__CG4836","FBgn0270925","0",468
"FBgn0033268__Obp44a","FBgn0033268","0",469
"FBgn0265101__Sgt1","FBgn0265101","1",470
"FBgn0036008__CG3408","FBgn0036008","1",471
"FBgn0027499__wde","FBgn0027499","1",472
"FBgn0002862__Mst87F","FBgn0002862","0",473
"FBgn0034515__CG13428","FBgn0034515","0",474
"FBgn0037541__CG2747","FBgn0037541","1",475
"FBgn0028582__lqf","FBgn0028582","1",476
"FBgn0031217__Creld","FBgn0031217","1",477
"FBgn0020443__eRF3","FBgn0020443","1",478
"FBgn0052278__CG32278","FBgn0052278","0",479
"FBgn0051025__Ppi1","FBgn0051025","0",480
"FBgn0028397__Tob","FBgn0028397","1",481
"FBgn0001218__Hsc70-3","FBgn0001218","1",482
"FBgn0037562__Nazo","FBgn0037562","0",483
"FBgn0040519__CG15219","FBgn0040519","0",484
"FBgn0003165__pum","FBgn0003165","0",485
"FBgn0038746__Surf6","FBgn0038746","1",486
"FBgn0035196__Bfc","FBgn0035196","0",487
"FBgn0038598__CG7131","FBgn0038598","0",488
"FBgn0032233__dpr19","FBgn0032233","0",489
"FBgn0036585__CG13071","FBgn0036585","0",490
"FBgn0019952__Orct","FBgn0019952","0",491
"FBgn0034323__CG18537","FBgn0034323","0",492
"FBgn0030394__Cpr11A","FBgn0030394","0",493
"FBgn0010051__Itpr","FBgn0010051","1",494
"FBgn0011202__dia","FBgn0011202","1",495
"FBgn0003512__Sry-delta","FBgn0003512","1",496
"FBgn0259685__crb","FBgn0259685","0",497
"FBgn0037941__CG12594","FBgn0037941","0",498
"FBgn0000541__E(bx)","FBgn0000541","1",499
